HASC_2,YEAR,NAME_2,ID_2,NAME_1,ID_1,Population,Gini,Smoking,Stress,GHQ12,Suicide attempt,Antidepmed,Obesity
SE.JA.OS,2006,Östersund,51,Jämtland,7,58583,0.287,12.87,10.91,15.47,10.44,4.92,8.34
SE.JA.OS,2010,Östersund,51,Jämtland,7,59416,0.303,9.71,10.34,16.36,4.32,6.51,14.12
SE.JA.OS,2014,Östersund,51,Jämtland,7,60495,0.304,6.92,10.88,12.29,3.68,6.16,13.29
SE.JA.AR,2006,Åre,52,Jämtland,7,10021,0.301,9.67,9.94,15.45,12.63,6.18,10.83
SE.JA.AR,2010,Åre,52,Jämtland,7,10274,0.329,9.03,8.91,11.83,3.47,4.93,16.20
SE.JA.AR,2014,Åre,52,Jämtland,7,10555,0.325,6.28,10.32,10.34,4.68,4.43,12.56
SE.JA.BE,2006,Berg,53,Jämtland,7,7592,0.268,12.24,10.11,14.88,11.22,6.02,14.05
SE.JA.BE,2010,Berg,53,Jämtland,7,7352,0.297,10.31,7.36,13.47,3.08,5.51,15.58
SE.JA.BE,2014,Berg,53,Jämtland,7,7067,0.306,9.74,8.95,10.18,2.36,6.57,13.32
SE.JA.BR,2006,Bräcke,54,Jämtland,7,7202,0.258,20.42,9.32,13.04,12.89,5.65,18.33
SE.JA.BR,2010,Bräcke,54,Jämtland,7,6885,0.286,12.90,9.31,17.53,4.30,6.01,21.16
SE.JA.BR,2014,Bräcke,54,Jämtland,7,6463,0.285,9.73,7.53,7.37,3.65,8.08,21.17
SE.JA.HA,2006,Härjedalen,55,Jämtland,7,10764,0.272,11.20,8.59,16.63,13.38,3.28,15.04
SE.JA.HA,2010,Härjedalen,55,Jämtland,7,10454,0.31,9.46,9.69,13.95,4.02,5.73,18.33
SE.JA.HA,2014,Härjedalen,55,Jämtland,7,10224,0.307,8.96,12.29,12.65,6.86,5.43,21.31
SE.JA.KR,2006,Krokom,56,Jämtland,7,14270,0.283,11.08,9.40,15.42,11.38,5.50,13.31
SE.JA.KR,2010,Krokom,56,Jämtland,7,14535,0.307,8.75,6.99,12.12,3.71,6.79,17.30
SE.JA.KR,2014,Krokom,56,Jämtland,7,14648,0.319,7.62,10.49,11.24,3.49,7.23,14.79
SE.JA.RA,2006,Ragunda,57,Jämtland,7,5806,0.263,17.77,11.18,14.04,10.00,7.54,14.72
SE.JA.RA,2010,Ragunda,57,Jämtland,7,5590,0.288,16.29,9.20,14.81,4.51,7.03,20.62
SE.JA.RA,2014,Ragunda,57,Jämtland,7,5440,0.285,10.8,10.42,10.61,3.93,6.42,19.53
SE.JA.ST,2006,Strömsund,58,Jämtland,7,12782,0.263,11.22,9.07,15.04,9.27,5.08,17.48
SE.JA.ST,2010,Strömsund,58,Jämtland,7,12185,0.29,9.95,9.64,15.78,4.04,5.49,23.50
SE.JA.ST,2014,Strömsund,58,Jämtland,7,11873,0.291,7.13,7.45,11.14,4.82,7.89,22.36
SE.NB.OK,2006,Överkalix,90,Norrbotten,11,3859,0.245,11.62,9.55,11.94,7.04,1.53,13.68
SE.NB.OK,2010,Överkalix,90,Norrbotten,11,3611,0.262,12.96,7.46,13.00,3.21,5.74,17.23
SE.NB.OK,2014,Överkalix,90,Norrbotten,11,3409,0.27,12.98,6.23,10.17,2.67,4.58,15.73
SE.NB.OT,2006,Övertorneå,91,Norrbotten,11,5168,0.277,11.76,12.16,17.49,7.66,5.00,21.49
SE.NB.OT,2010,Övertorneå,91,Norrbotten,11,4812,0.289,13.79,7.89,14.18,4.23,5.01,19.47
SE.NB.OT,2014,Övertorneå,91,Norrbotten,11,4711,0.307,11.54,8.53,8.82,2.94,3.71,20.52
SE.NB.AL,2006,Älvsbyn,92,Norrbotten,11,8653,0.253,13.55,8.99,14.93,9.16,6.64,15.29
SE.NB.AL,2010,Älvsbyn,92,Norrbotten,11,8335,0.283,12.94,7.64,12.33,3.82,5.10,17.42
SE.NB.AL,2014,Älvsbyn,92,Norrbotten,11,8171,0.281,9.55,6.81,6.56,2.46,4.62,17.44
SE.NB.AP,2006,Arjeplog,93,Norrbotten,11,3151,0.264,15.68,8.86,11.39,13.33,4.85,18.75
SE.NB.AP,2010,Arjeplog,93,Norrbotten,11,3161,0.299,10.52,6.74,11.93,2.13,5.16,20.14
SE.NB.AP,2014,Arjeplog,93,Norrbotten,11,2907,0.282,10.73,6.05,9.97,4.58,7.38,19.60
SE.NB.AJ,2006,Arvidsjaur,94,Norrbotten,11,6791,0.262,15.51,12.15,14.06,9.65,5.35,12.20
SE.NB.AJ,2010,Arvidsjaur,94,Norrbotten,11,6529,0.27,11.53,6.94,11.94,3.31,7.02,19.30
SE.NB.AJ,2014,Arvidsjaur,94,Norrbotten,11,6484,0.267,14.78,10.74,12.00,4.14,6.98,17.66
SE.NB.BO,2006,Boden,95,Norrbotten,11,28002,0.253,15.29,8.40,12.75,9.47,6.07,13.49
SE.NB.BO,2010,Boden,95,Norrbotten,11,27471,0.278,12.03,8.03,13.77,3.13,5.92,15.74
SE.NB.BO,2014,Boden,95,Norrbotten,11,27887,0.278,9.6,7.57,11.37,3.32,5.84,15.71
SE.NB.GA,2006,Gällivare,96,Norrbotten,11,18959,0.244,14.33,9.50,14.00,8.59,3.97,13.86
SE.NB.GA,2010,Gällivare,96,Norrbotten,11,18425,0.273,11.61,7.38,11.55,3.06,3.83,17.46
SE.NB.GA,2014,Gällivare,96,Norrbotten,11,18231,0.297,9.24,7.91,7.98,2.95,3.97,17.60
SE.NB.HA,2006,Haparanda,97,Norrbotten,11,10214,0.287,18.17,10.65,17.44,9.48,4.73,18.06
SE.NB.HA,2010,Haparanda,97,Norrbotten,11,10059,0.325,14.78,8.48,14.56,4.95,4.29,19.05
SE.NB.HA,2014,Haparanda,97,Norrbotten,11,9776,0.304,15.38,7.38,11.92,6.28,4.45,21.73
SE.NB.JO,2006,Jokkmokk,98,Norrbotten,11,5491,0.262,16.50,8.74,14.42,12.42,3.59,18.27
SE.NB.JO,2010,Jokkmokk,98,Norrbotten,11,5170,0.297,12.23,8.14,12.28,3.07,2.36,17.11
SE.NB.JO,2014,Jokkmokk,98,Norrbotten,11,5086,0.29,12.36,9.31,11.70,5.41,3.55,18.86
SE.NB.KA,2006,Kalix,99,Norrbotten,11,17396,0.267,15.35,5.42,10.78,8.88,6.60,10.48
SE.NB.KA,2010,Kalix,99,Norrbotten,11,16740,0.27,11.42,8.70,10.78,3.05,5.44,14.29
SE.NB.KA,2014,Kalix,99,Norrbotten,11,16307,0.28,10.60,8.00,8.22,1.72,4.02,19.24
SE.NB.KI,2006,Kiruna,100,Norrbotten,11,23258,0.247,14.93,9.22,15.21,9.52,3.49,13.88
SE.NB.KI,2010,Kiruna,100,Norrbotten,11,22944,0.281,12.77,6.29,11.18,2.76,4.15,17.27
SE.NB.KI,2014,Kiruna,100,Norrbotten,11,23241,0.285,9.95,7.77,8.93,3.47,4.66,16.14
SE.NB.LU,2006,Luleå,101,Norrbotten,11,73313,0.287,12.71,9.50,13.93,9.10,4.90,11.48
SE.NB.LU,2010,Luleå,101,Norrbotten,11,74178,0.301,10.90,8.48,13.32,3.20,5.34,13.88
SE.NB.LU,2014,Luleå,101,Norrbotten,11,75966,0.313,8.87,9.48,10.36,2.91,5.50,13.84
SE.NB.PA,2006,Pajala,102,Norrbotten,11,6688,0.247,11.06,6.72,11.72,5.28,3.08,10.25
SE.NB.PA,2010,Pajala,102,Norrbotten,11,6282,0.285,13.40,8.06,12.62,4.03,4.14,18.93
SE.NB.PA,2014,Pajala,102,Norrbotten,11,6303,0.295,9.54,6.33,7.69,2.11,3.65,18.23
SE.NB.PI,2006,Piteå,103,Norrbotten,11,40943,0.258,11.30,6.55,15.22,6.28,7.62,14.83
SE.NB.PI,2010,Piteå,103,Norrbotten,11,40892,0.287,11.75,8.39,14.48,3.95,6.97,15.14
SE.NB.PI,2014,Piteå,103,Norrbotten,11,41508,0.292,9.39,7.80,8.85,3.10,6.71,15.82
SE.VB.AS,2006,Åsele,207,Västerbotten,18,3271,0.249,13.08,9.42,12.60,9.93,5.11,18.51
SE.VB.AS,2010,Åsele,207,Västerbotten,18,3039,0.294,12.24,7.47,12.78,4.37,4.02,21.34
SE.VB.AS,2014,Åsele,207,Västerbotten,18,2838,0.29,9.87,8.88,9.48,4.58,5.32,22.72
SE.VB.BJ,2006,Bjurholm,208,Västerbotten,18,2541,0.271,8.65,8.31,15.14,10.54,6.71,14.99
SE.VB.BJ,2010,Bjurholm,208,Västerbotten,18,2460,0.298,7.63,6.67,11.96,3.86,5.28,14.36
SE.VB.BJ,2014,Bjurholm,208,Västerbotten,18,2451,0.299,4.66,8.13,10.70,4.92,7.10,14.48
SE.VB.DO,2006,Dorotea,209,Västerbotten,18,3069,0.245,11.29,9.34,11.72,8.81,4.21,16.09
SE.VB.DO,2010,Dorotea,209,Västerbotten,18,2878,0.262,11.83,3.09,8.29,2.32,6.65,19.70
SE.VB.DO,2014,Dorotea,209,Västerbotten,18,2757,0.279,8.24,11.14,13.27,4.40,5.65,20.48
SE.VB.LY,2006,Lycksele,210,Västerbotten,18,12612,0.238,9.89,7.90,14.40,8.49,5.56,13.79
SE.VB.LY,2010,Lycksele,210,Västerbotten,18,12376,0.27,6.45,7.27,12.83,2.84,4.36,17.01
SE.VB.LY,2014,Lycksele,210,Västerbotten,18,12208,0.278,7.3,9.63,10.14,2.97,7.18,17.05
SE.VB.MA,2006,Malå,211,Västerbotten,18,3348,0.24,8.54,7.40,13.66,9.38,5.03,15.10
SE.VB.MA,2010,Malå,211,Västerbotten,18,3274,0.274,10.73,8.57,13.16,2.84,8.54,16.83
SE.VB.MA,2014,Malå,211,Västerbotten,18,3115,0.271,7.93,9.14,11.48,4.18,6.08,19.53
SE.VB.NM,2006,Nordmaling,212,Västerbotten,18,7426,0.282,13.95,7.62,12.87,11.08,6.65,15.25
SE.VB.NM,2010,Nordmaling,212,Västerbotten,18,7098,0.28,5.99,7.57,11.26,2.16,5.60,18.04
SE.VB.NM,2014,Nordmaling,212,Västerbotten,18,7085,0.285,8.42,7.63,7.84,4.52,6.89,19.89
SE.VB.NS,2006,Norsjö,213,Västerbotten,18,4437,0.24,8.95,6.49,12.44,7.77,5.08,15.74
SE.VB.NS,2010,Norsjö,213,Västerbotten,18,4304,0.263,11.84,5.68,13.24,2.71,6.27,18.67
SE.VB.NS,2014,Norsjö,213,Västerbotten,18,4180,0.27,7.4,9.54,12.56,3.87,5.19,19.06
SE.VB.RO,2006,Robertsfors,214,Västerbotten,18,6996,0.263,9.49,9.45,13.27,9.86,5.46,16.02
SE.VB.RO,2010,Robertsfors,214,Västerbotten,18,6831,0.272,9.92,6.48,11.83,3.37,7.08,20.40
SE.VB.RO,2014,Robertsfors,214,Västerbotten,18,6724,0.274,9.36,10.25,11.17,3.50,7.27,21.39
SE.VB.SK,2006,Skellefteå,215,Västerbotten,18,71966,0.266,11.20,8.83,14.62,8.57,3.60,9.47
SE.VB.SK,2010,Skellefteå,215,Västerbotten,18,71641,0.282,9.61,7.52,11.98,2.47,8.55,15.49
SE.VB.SK,2014,Skellefteå,215,Västerbotten,18,72024,0.29,7.57,8.87,10.11,3.38,7.71,15.57
SE.VB.SO,2006,Sorsele,216,Västerbotten,18,2867,0.26,10.48,9.71,15.77,9.87,7.29,15.62
SE.VB.SO,2010,Sorsele,216,Västerbotten,18,2736,0.282,8.68,7.44,13.97,3.04,6.81,17.45
SE.VB.SO,2014,Sorsele,216,Västerbotten,18,2565,0.32,8.20,7.47,10.99,3.47,8.84,20.71
SE.VB.ST,2006,Storuman,217,Västerbotten,18,6432,0.265,11.23,9.84,15.75,8.50,4.66,16.06
SE.VB.ST,2010,Storuman,217,Västerbotten,18,6120,0.281,9.49,5.82,14.82,5.05,7.99,19.21
SE.VB.ST,2014,Storuman,217,Västerbotten,18,5955,0.286,8.21,8.01,9.37,2.32,6.23,19.63
SE.VB.UM,2006,Umeå,218,Västerbotten,18,111235,0.291,8.59,11.03,16.83,9.94,6.15,9.91
SE.VB.UM,2010,Umeå,218,Västerbotten,18,115473,0.312,7.19,9.31,14.11,3.34,6.18,11.97
SE.VB.UM,2014,Umeå,218,Västerbotten,18,119613,0.32,5.75,11.20,12.55,2.47,5.51,13.13
SE.VB.VA,2006,Vännäs,219,Västerbotten,18,8436,0.262,10.05,9.12,11.47,8.25,5.71,14.29
SE.VB.VA,2010,Vännäs,219,Västerbotten,18,8414,0.288,8.38,7.77,12.46,2.51,5.19,17.83
SE.VB.VA,2014,Vännäs,219,Västerbotten,18,8616,0.279,6.55,9.59,12.17,3.19,6.30,16.37
SE.VB.VH,2006,Vilhelmina,220,Västerbotten,18,7280,0.244,14.84,11.38,17.25,10.18,5.07,16.32
SE.VB.VH,2010,Vilhelmina,220,Västerbotten,18,7135,0.279,8.74,10.38,14.50,2.78,5.23,18.52
SE.VB.VH,2014,Vilhelmina,220,Västerbotten,18,6848,0.276,10.15,8.46,10.35,3.60,5.60,21.78
SE.VB.VD,2006,Vindeln,221,Västerbotten,18,5665,0.288,11.11,6.20,13.80,8.92,6.34,11.96
SE.VB.VD,2010,Vindeln,221,Västerbotten,18,5507,0.283,11.67,9.58,13.19,2.58,4.20,15.35
SE.VB.VD,2014,Vindeln,221,Västerbotten,18,5383,0.387,9.45,7.57,8.92,4.94,6.42,18.76
SE.VN.OR,2006,Örnsköldsvik,222,Västernorrland,19,55243,0.272,8.90,8.24,13.21,9.15,5.05,14.79
SE.VN.OR,2010,Örnsköldsvik,222,Västernorrland,19,55073,0.296,8.31,8.70,14.58,3.11,5.71,17.96
SE.VN.OR,2014,Örnsköldsvik,222,Västernorrland,19,55248,0.295,7.64,11.26,12.52,3.90,5.14,15.60
SE.VN.AN,2006,Ånge,223,Västernorrland,19,10604,0.26,14.39,10.35,17.90,11.23,4.99,21.00
SE.VN.AN,2010,Ånge,223,Västernorrland,19,10053,0.289,13.03,9.36,16.84,4.01,7.74,22.14
SE.VN.AN,2014,Ånge,223,Västernorrland,19,9484,0.293,9.44,9.18,9.98,4.57,6.50,22.29
SE.VN.HA,2006,Härnösand,224,Västernorrland,19,25080,0.263,12.52,11.18,16.27,10.97,5.39,12.66
SE.VN.HA,2010,Härnösand,224,Västernorrland,19,24611,0.288,13.54,12.30,14.71,3.69,3.85,15.06
SE.VN.HA,2014,Härnösand,224,Västernorrland,19,24755,0.288,7.79,11.39,11.99,3.58,5.73,14.24
SE.VN.KR,2006,Kramfors,225,Västernorrland,19,19816,0.265,16.57,9.99,15.69,10.40,3.86,16.65
SE.VN.KR,2010,Kramfors,225,Västernorrland,19,18911,0.289,11.77,8.57,14.98,3.86,7.02,17.89
SE.VN.KR,2014,Kramfors,225,Västernorrland,19,18435,0.297,9.92,9.53,9.58,2.52,5.46,22.50
SE.VN.SO,2006,Sollefteå,226,Västernorrland,19,20849,0.256,12.36,8.90,14.04,11.32,5.11,14.35
SE.VN.SO,2010,Sollefteå,226,Västernorrland,19,20255,0.283,11.19,9.85,14.72,4.76,6.58,19.10
SE.VN.SO,2014,Sollefteå,226,Västernorrland,19,19776,0.289,10.34,11.13,11.69,4.41,5.12,18.20
SE.VN.SU,2006,Sundsvall,227,Västernorrland,19,94516,0.282,13.00,10.70,14.94,10.54,4.62,13.13
SE.VN.SU,2010,Sundsvall,227,Västernorrland,19,95732,0.295,11.23,10.69,16.33,4.47,6.35,16.72
SE.VN.SU,2014,Sundsvall,227,Västernorrland,19,97338,0.304,6.44,10.93,11.16,4.04,7.14,14.13
SE.VN.TI,2006,Timrå,228,Västernorrland,19,17870,0.248,16.18,10.84,13.67,11.40,5.68,16.30
SE.VN.TI,2010,Timrå,228,Västernorrland,19,17990,0.276,13.16,9.54,16.11,4.38,5.16,16.71
SE.VN.TI,2014,Timrå,228,Västernorrland,19,18025,0.276,9.12,11.42,12.96,5.79,7.65,19.87